コード,RSI,ストキャスK,ストキャスD,テクニカル
4507.T,53.1,69.4,61.0,—
3779.T,39.4,15.4,17.9,—
4674.T,53.8,63.2,74.0,—
7875.T,40.5,5.1,14.7,—
5139.T,36.2,16.0,21.2,—
4974.T,,,,
6413.T,55.3,66.7,70.2,—
3179.T,55.2,85.1,80.0,—
5901.T,53.0,37.1,33.0,—
6960.T,49.8,30.1,58.9,—
1776.T,,,,
4216.T,30.2,9.8,11.2,売られ気味
4486.T,52.0,49.0,53.3,—
6357.T,36.7,9.8,11.4,—
7093.T,46.0,24.4,45.0,—
3667.T,44.3,33.3,77.8,—
2286.T,48.9,25.5,38.9,—
2148.T,48.6,65.5,76.0,—
9340.T,54.9,33.3,61.3,—
6403.T,,,,
8908.T,57.8,67.4,65.9,—
6563.T,48.5,71.4,82.5,—
4020.T,47.4,20.7,36.3,—
480A.T,48.5,19.4,43.6,—
8074.T,57.5,76.3,85.6,—
2708.T,66.4,78.0,87.4,—
6460.T,69.2,89.6,84.8,—
5987.T,34.4,0.0,33.9,売られ気味
4290.T,62.0,79.2,85.9,—
3151.T,72.0,93.7,93.3,買われ気味
334A.T,44.8,0.0,49.1,—
9101.T,62.3,89.2,91.1,—
5949.T,52.1,60.8,74.4,—
7893.T,71.1,84.3,90.9,買われ気味
4845.T,58.0,55.6,74.7,—
3672.T,49.0,40.0,52.2,—
5570.T,40.1,18.8,72.9,—
5582.T,49.3,45.8,72.0,—
6093.T,43.8,15.4,27.9,—
6904.T,52.8,63.6,71.2,—
1963.T,29.7,12.0,11.1,🟢売られすぎ＋反転(買い検討)
7822.T,45.3,27.3,62.1,—
6135.T,46.5,22.6,18.2,—
4428.T,57.4,62.8,81.0,—
332A.T,38.5,9.4,32.9,—
4973.T,37.3,15.0,20.2,—
7637.T,41.4,22.1,38.4,—
9381.T,47.0,14.4,27.1,—
5922.T,54.4,54.9,85.0,—
3153.T,40.6,26.6,42.9,—
9346.T,59.5,67.8,61.2,—
4074.T,76.5,95.2,98.1,買われ気味
5471.T,38.0,6.5,7.2,—
2307.T,60.1,72.9,69.0,—
4450.T,72.0,86.2,95.4,買われ気味
1726.T,,,,
1885.T,36.8,18.4,24.2,—
3004.T,47.0,7.8,57.3,—
7715.T,40.7,8.3,18.4,—
5331.T,29.3,10.7,8.8,🟢売られすぎ＋反転(買い検討)
7522.T,55.8,61.8,67.0,—
6266.T,49.6,22.8,55.6,—
9353.T,54.7,57.1,81.8,—
4175.T,70.2,76.6,78.7,買われ気味
2266.T,60.5,71.6,67.8,—
7740.T,50.6,32.8,32.5,—
1871.T,44.3,27.6,53.7,—
6486.T,48.4,31.6,61.9,—
4045.T,48.0,16.3,24.4,—
2429.T,66.1,81.4,89.5,—
7745.T,43.8,16.1,53.9,—
3106.T,46.3,26.9,18.3,—
340A.T,40.8,7.8,9.8,—
6298.T,35.8,9.1,16.7,—
6087.T,63.3,73.9,91.3,—
6436.T,68.4,75.2,85.3,—
7731.T,52.0,34.7,63.2,—
5247.T,40.8,8.3,44.6,—
6080.T,59.1,76.7,88.1,—
2926.T,64.6,76.5,86.6,—
6044.T,83.1,96.8,98.5,🔴買われすぎ
7138.T,51.4,33.8,51.3,—
4370.T,52.1,71.0,86.0,—
6835.T,45.4,40.9,71.0,—
3686.T,34.4,11.1,24.5,売られ気味
6837.T,38.3,3.7,5.2,—
5134.T,60.3,97.9,83.0,—
4477.T,72.3,80.6,91.1,買われ気味
1414.T,57.3,69.2,69.6,—
3865.T,60.6,74.5,87.7,—
6046.T,52.1,61.9,84.0,—
1718.T,48.4,55.6,42.1,—
3920.T,47.4,57.7,73.4,—
2689.T,47.3,36.2,50.8,—
2892.T,59.5,60.0,72.9,—
3836.T,68.0,86.7,85.6,—
3173.T,49.3,18.8,37.7,—
9405.T,68.3,93.7,93.0,—
3560.T,46.7,29.8,28.2,—
1418.T,77.6,65.5,64.8,買われ気味
7912.T,61.4,64.8,83.9,—
5071.T,58.1,90.1,88.5,—
6176.T,49.1,35.7,63.4,—
7078.T,35.9,0.0,38.7,—
4420.T,46.5,35.5,55.4,—
6258.T,42.5,18.4,59.9,—
3452.T,45.0,16.5,54.7,—
3925.T,45.7,33.9,59.8,—
9551.T,37.5,21.1,15.4,—
4576.T,50.7,31.6,50.7,—
4046.T,36.9,16.3,28.8,—
9765.T,47.9,42.2,61.2,—
3844.T,61.4,73.5,83.5,—
5288.T,49.7,56.0,79.5,—
6113.T,39.8,6.9,17.4,—
3036.T,48.2,26.4,61.8,—
3294.T,,,,
2811.T,65.8,90.1,78.0,—
2764.T,48.5,25.0,36.5,—
2173.T,55.2,86.2,88.2,—
3475.T,53.3,48.9,77.3,—
4917.T,,,,
5867.T,49.0,58.1,60.6,—
9790.T,47.6,38.2,53.9,—
4641.T,64.8,82.4,79.1,—
9832.T,60.4,72.4,75.8,—
9610.T,51.6,60.0,80.6,—
4366.T,39.5,16.5,24.9,—
6331.T,34.1,10.6,9.8,売られ気味
3798.T,63.1,83.5,89.4,—
7456.T,30.0,20.5,23.2,売られ気味
4733.T,65.6,82.6,77.6,—
3634.T,45.3,35.0,57.3,—
4318.T,63.0,85.9,85.8,—
7779.T,36.6,14.3,35.2,—
3169.T,38.5,51.9,40.2,—
6952.T,43.7,19.7,15.1,—
1939.T,41.7,17.7,18.4,—
5644.T,72.7,81.2,83.3,買われ気味
5851.T,37.6,16.2,16.4,—
9869.T,64.1,81.4,79.9,—
6347.T,44.4,35.1,78.4,—
190A.T,43.1,26.7,56.4,—
8117.T,56.9,64.2,79.8,—
6035.T,42.7,17.1,28.6,—
7552.T,63.1,63.3,72.5,—
2294.T,63.5,79.2,72.6,—
7994.T,49.1,52.1,53.7,—
7476.T,79.8,91.6,90.6,買われ気味
5599.T,60.9,61.9,78.2,—
7490.T,79.4,83.3,79.4,買われ気味
6273.T,45.3,19.8,47.2,—
3542.T,36.8,4.0,14.0,—
1833.T,45.4,20.0,31.7,—
7809.T,54.1,33.3,46.8,—
7987.T,58.7,68.4,71.4,—
8130.T,61.4,71.5,65.6,—
6180.T,58.0,78.9,81.3,—
8061.T,31.9,22.0,25.6,売られ気味
9640.T,45.4,41.7,73.1,—
2760.T,40.3,20.6,39.3,—
6237.T,63.5,74.2,84.6,—
7269.T,58.2,43.4,41.1,—
5133.T,53.0,62.7,74.0,—
2206.T,38.8,17.4,8.7,—
1434.T,38.4,18.1,38.6,—
5033.T,66.6,95.9,88.7,—
4972.T,43.2,47.7,74.4,—
4204.T,66.3,74.2,80.2,—
1721.T,39.4,14.2,28.3,—
4665.T,66.3,86.4,78.0,—
2327.T,68.1,91.2,88.0,—
6284.T,45.8,20.3,45.3,—
9236.T,48.0,64.5,70.6,—
7734.T,33.6,9.9,14.2,売られ気味
2001.T,57.6,68.0,48.5,—
4344.T,45.1,60.0,83.3,—
1926.T,35.5,15.9,15.3,—
6961.T,39.2,16.7,44.2,—
7821.T,53.4,53.7,62.1,—
7610.T,57.9,30.4,46.3,—
6744.T,43.8,29.5,44.1,—
2922.T,70.1,100.0,82.8,買われ気味
5930.T,52.3,24.1,31.4,—
5942.T,51.0,34.5,47.9,—
5955.T,45.9,40.0,57.6,—
5250.T,35.8,33.1,35.4,—
1444.T,51.8,66.9,76.0,—
3984.T,56.3,73.6,86.9,—
9087.T,50.0,5.9,6.5,—
2002.T,60.8,80.2,72.1,—
6516.T,28.3,11.6,10.7,🟢売られすぎ＋反転(買い検討)
6814.T,60.0,73.5,82.5,—
7131.T,52.7,61.6,71.4,—
9319.T,53.7,63.1,69.3,—
1401.T,44.2,0.0,10.1,—
5975.T,45.3,24.2,45.0,—
4433.T,54.8,48.4,59.6,—
3657.T,64.5,70.0,81.0,—
8275.T,51.1,34.8,37.7,—
9684.T,54.2,66.8,59.4,—
5242.T,84.9,96.4,95.6,🔴買われすぎ
9368.T,61.2,63.0,69.2,—
7414.T,65.5,77.3,85.5,—
3156.T,30.5,11.5,10.4,売られ気味
6840.T,33.1,10.7,15.3,売られ気味
6810.T,39.2,17.3,14.8,—
4326.T,72.0,89.5,87.4,買われ気味
3252.T,45.8,23.7,55.1,—
7683.T,53.2,22.9,16.0,—
2315.T,51.2,45.5,74.1,—
3983.T,69.5,91.5,90.9,—
3935.T,55.0,48.6,62.1,—
6579.T,52.1,62.1,70.1,—
3656.T,42.3,19.6,30.4,—
9830.T,57.5,55.1,80.5,—
6013.T,38.4,11.1,17.2,—
9474.T,65.2,76.3,82.8,—
4261.T,41.7,48.8,60.0,—
9685.T,51.7,27.3,30.3,—
4395.T,41.9,3.4,13.0,—
3489.T,63.1,64.7,81.6,—
7974.T,56.2,73.3,56.4,—
8739.T,52.3,30.3,63.2,—
7874.T,52.6,54.4,67.0,—
6653.T,37.6,16.4,26.8,—
4421.T,54.3,34.8,41.3,—
8008.T,69.4,64.1,70.5,—
6136.T,50.2,26.1,48.9,—
7246.T,51.2,58.0,74.6,—
4927.T,66.9,82.0,80.0,—
6728.T,47.1,18.7,48.2,—
7080.T,46.5,23.8,37.6,—
3040.T,48.0,50.3,67.6,—
2432.T,38.6,6.6,14.6,—
500A.T,46.1,44.8,67.1,—
6928.T,25.8,5.9,15.0,🟢売られすぎ
6195.T,45.4,30.8,67.2,—
6947.T,42.4,9.7,26.5,—
5279.T,48.9,11.3,51.9,—
6668.T,42.0,0.0,41.2,—
7504.T,55.6,37.6,59.8,—
478A.T,42.6,21.8,41.7,—
3645.T,47.9,40.7,71.9,—
7242.T,61.7,86.4,92.8,—
2004.T,68.6,93.0,75.4,—
3180.T,58.2,80.4,77.8,—
9564.T,60.6,70.3,75.6,—
7325.T,43.7,24.2,57.5,—
368A.T,64.5,57.0,63.6,—
3929.T,36.4,0.0,6.6,—
1965.T,45.9,22.9,48.6,—
6177.T,45.8,46.2,72.8,—
2326.T,58.1,80.0,86.1,—
6543.T,50.5,43.2,40.1,—
2986.T,40.6,11.2,28.7,—
520A.T,31.9,35.0,56.7,売られ気味
3690.T,57.1,74.1,80.5,—
3457.T,38.0,14.8,10.6,—
4057.T,41.9,7.0,13.5,—
8060.T,51.2,46.8,58.5,—
6045.T,65.7,81.0,91.5,—
3652.T,35.6,16.2,34.8,—
7278.T,45.6,20.5,36.7,—
1975.T,39.9,9.1,18.7,—
2674.T,63.1,72.1,78.8,—
2303.T,43.2,12.0,18.1,—
6317.T,43.5,11.6,36.1,—
6144.T,49.4,31.2,67.5,—
2586.T,38.7,0.0,8.3,—
5310.T,33.8,15.0,19.5,売られ気味
7282.T,45.9,22.9,28.8,—
3771.T,52.0,56.4,74.5,—
7775.T,62.1,70.8,80.0,—
2109.T,62.9,85.7,79.7,—
7353.T,41.0,20.0,40.7,—
1959.T,37.7,17.2,30.8,—
2782.T,56.4,79.0,70.2,—
6302.T,43.7,24.4,38.4,—
6951.T,59.0,56.6,82.7,—
6807.T,54.8,70.1,84.0,—
7164.T,55.5,37.5,49.2,—
9746.T,72.9,86.2,85.0,買われ気味
3985.T,49.0,30.0,58.9,—
4389.T,55.1,46.7,56.3,—
9416.T,48.0,57.6,67.5,—
6768.T,39.3,24.4,39.9,—
7373.T,31.7,9.1,7.2,売られ気味
3168.T,43.8,22.0,40.7,—
8007.T,57.3,61.4,80.3,—
3024.T,85.8,97.3,96.8,🔴買われすぎ
7110.T,51.8,60.4,63.5,—
5621.T,71.2,86.3,94.5,買われ気味
6402.T,51.6,21.5,68.2,—
4768.T,62.8,88.2,87.9,—
6745.T,37.9,14.0,24.4,—
7839.T,60.5,82.6,86.9,—
5714.T,32.1,17.1,26.3,売られ気味
2875.T,60.9,84.0,64.6,—
6806.T,42.4,13.7,25.6,—
5933.T,48.1,27.6,52.9,—
7701.T,61.0,54.4,64.8,—
8771.T,61.1,61.1,78.8,—
7781.T,54.3,28.7,36.7,—
3916.T,78.2,91.2,92.2,買われ気味
8111.T,56.6,60.5,64.9,—
7966.T,57.1,44.4,46.9,—
8131.T,57.9,46.9,50.8,—
3087.T,72.5,90.3,81.2,買われ気味
9682.T,67.5,88.2,85.0,—
3566.T,50.3,36.1,38.8,—
3640.T,49.3,44.1,65.2,—
6560.T,56.0,61.4,58.9,—
6480.T,37.5,13.0,11.0,—
6638.T,56.5,58.7,85.0,—
5162.T,54.6,66.7,68.6,—
6578.T,65.5,75.9,68.0,—
5290.T,37.1,19.2,43.3,—
3921.T,63.6,65.5,70.6,—
7064.T,51.4,38.5,63.5,—
6492.T,42.3,7.4,14.5,—
3776.T,50.7,35.7,51.8,—
2805.T,66.0,76.5,77.7,—
9537.T,59.2,92.0,93.7,—
6465.T,49.6,26.7,18.2,—
6724.T,52.2,57.4,72.6,—
6914.T,33.0,9.6,12.4,売られ気味
3080.T,62.4,92.3,94.9,—
7035.T,56.8,42.9,57.1,—
3900.T,51.0,42.5,65.0,—
9889.T,72.9,82.8,87.6,買われ気味
1944.T,37.5,10.3,16.7,—
3441.T,38.6,9.2,12.8,—
8218.T,54.1,47.1,28.1,—
4571.T,40.4,8.3,42.9,—
2924.T,50.3,68.5,74.0,—
9562.T,43.1,63.6,51.2,—
3676.T,47.4,25.9,38.3,—
7762.T,42.4,12.4,25.9,—
8113.T,59.0,70.0,59.1,—
6240.T,48.5,45.9,70.3,—
2659.T,47.5,20.4,25.2,—
4800.T,68.2,65.9,67.5,—
4403.T,47.1,37.8,49.8,—
336A.T,53.7,58.4,76.3,—
7115.T,57.9,64.7,69.7,—
6201.T,,,,
6474.T,45.3,13.3,47.8,—
9644.T,53.5,33.3,45.9,—
3443.T,43.2,15.1,21.6,—
4187.T,43.0,17.7,27.2,—
6498.T,37.0,14.1,23.6,—
1429.T,49.0,14.3,38.1,—
3719.T,34.4,11.1,29.7,売られ気味
7823.T,54.4,50.0,66.5,—
4166.T,43.6,7.5,37.4,—
2428.T,61.6,70.0,80.2,—
2813.T,55.4,40.7,45.8,—
6196.T,58.3,68.3,85.2,—
9795.T,44.2,9.5,29.1,—
228A.T,46.2,22.8,44.8,—
255A.T,37.2,12.3,19.3,—
3360.T,72.1,90.7,92.5,買われ気味
4274.T,45.1,14.4,38.0,—
7792.T,46.7,30.2,41.5,—
4174.T,51.4,26.2,49.7,—
4932.T,64.1,70.9,75.2,—
9962.T,40.8,17.0,20.3,—
9364.T,56.5,20.6,35.3,—
6566.T,53.3,45.1,57.9,—
4888.T,41.4,23.3,57.8,—
4709.T,61.9,77.1,85.2,—
6539.T,64.9,84.6,86.3,—
4393.T,46.1,19.1,44.4,—
7619.T,56.8,68.6,66.7,—
8153.T,61.8,84.6,77.3,—
6577.T,60.9,60.5,75.7,—
3423.T,42.2,22.2,55.6,—
3726.T,49.0,45.2,64.0,—
4919.T,65.3,86.5,88.7,—
7721.T,47.3,16.1,31.2,—
150A.T,93.1,100.0,94.7,🔴買われすぎ
6194.T,79.0,89.8,91.8,買われ気味
7224.T,36.6,21.7,27.0,—
4275.T,42.8,15.2,40.3,—
4885.T,40.8,9.0,23.3,—
4967.T,48.1,36.1,35.2,—
2991.T,41.2,4.2,45.7,—
3647.T,44.4,6.4,14.0,—
9824.T,45.4,27.7,33.9,—
2267.T,55.6,59.5,51.3,—
2304.T,64.7,74.6,81.9,—
7191.T,49.0,33.3,47.0,—
6651.T,32.4,9.8,15.2,売られ気味
151A.T,54.4,50.0,71.4,—
6334.T,54.3,22.1,19.9,—
3901.T,51.7,59.2,70.4,—
3150.T,65.2,81.3,85.3,—
3444.T,41.4,11.2,16.4,—
3928.T,34.1,15.4,41.0,売られ気味
6988.T,53.0,44.7,69.3,—
4811.T,63.2,89.8,82.1,—
9331.T,42.5,4.2,15.4,—
4558.T,50.9,66.7,77.8,—
7094.T,58.8,76.4,87.1,—
1848.T,53.5,36.5,53.8,—
2288.T,56.7,60.0,43.3,—
9237.T,59.8,73.7,57.4,—
250A.T,49.9,35.1,60.4,—
2146.T,59.2,76.9,77.3,—
2354.T,70.6,80.5,82.5,買われ気味
6088.T,56.6,72.4,75.2,—
2753.T,52.4,46.8,42.5,—
4323.T,57.3,61.6,70.5,—
8115.T,53.4,69.8,71.3,—
5903.T,65.0,46.2,51.3,—
7716.T,58.4,77.0,80.1,—
7956.T,56.1,12.6,24.4,—
3922.T,30.2,2.8,4.3,売られ気味
6841.T,49.8,23.4,27.3,—
6454.T,52.4,33.8,46.0,—
2573.T,35.9,62.5,76.9,—
2929.T,49.5,47.4,60.0,—
2112.T,50.9,35.7,61.3,—
5482.T,47.8,24.7,31.4,—
2139.T,61.0,56.0,79.2,—
4783.T,53.5,45.2,52.5,—
4013.T,59.6,78.0,88.8,—
4890.T,48.2,28.6,31.7,—
3992.T,55.9,52.9,74.3,—
7014.T,49.1,31.5,46.6,—
9307.T,63.1,96.3,95.3,—
2751.T,58.4,66.7,65.9,—
2376.T,49.4,8.3,6.9,—
5533.T,64.6,77.2,80.6,—
5929.T,55.5,46.1,33.6,—
4498.T,54.2,69.8,82.2,—
4933.T,47.3,62.2,82.0,—
9367.T,43.8,11.3,47.3,—
9927.T,,,,
3591.T,55.1,77.7,66.0,—
5257.T,48.5,41.4,44.6,—
4203.T,46.4,19.7,45.1,—
3075.T,78.8,75.7,80.7,買われ気味
5721.T,38.7,18.2,13.8,—
7134.T,75.3,84.0,84.2,買われ気味
6184.T,67.4,79.4,90.1,—
3744.T,49.8,51.1,50.1,—
4523.T,65.1,98.3,80.0,—
9423.T,47.6,40.0,60.0,—
3635.T,55.5,55.1,44.4,—
5991.T,38.5,16.0,19.7,—
9735.T,64.5,91.7,84.1,—
5214.T,32.4,11.9,13.8,売られ気味
2130.T,51.1,49.7,71.0,—
9216.T,54.0,63.4,81.4,—
4481.T,64.6,79.8,85.6,—
4722.T,85.1,91.1,92.0,🔴買われすぎ
3221.T,44.1,22.4,44.9,—
4838.T,52.5,61.1,77.1,—
4151.T,61.4,54.8,55.4,—
6037.T,40.8,6.9,9.0,—
7832.T,71.4,87.1,82.5,買われ気味
3495.T,41.6,35.0,54.4,—
5105.T,63.3,87.1,90.5,—
4528.T,54.7,52.3,31.0,—
3837.T,52.5,47.0,64.2,—
3626.T,62.2,94.8,85.9,—
303A.T,48.5,84.6,89.7,—
4596.T,48.1,16.7,22.2,—
4208.T,55.5,46.3,72.1,—
4582.T,43.5,8.0,14.4,—
8132.T,43.4,66.7,61.2,—
3747.T,43.6,33.8,69.8,—
8089.T,59.4,90.2,92.3,—
1515.T,57.1,78.4,88.4,—
5256.T,47.3,46.6,71.9,—
145A.T,46.0,33.3,52.4,—
5269.T,54.5,55.6,74.2,—
2980.T,46.7,43.1,60.2,—
2531.T,50.1,56.5,59.1,—
5580.T,63.3,66.8,72.8,—
4848.T,76.9,88.4,89.0,買われ気味
5572.T,45.6,27.1,42.4,—
254A.T,71.1,82.6,82.7,買われ気味
4816.T,74.0,87.4,88.3,買われ気味
7793.T,36.4,14.5,18.9,—
4751.T,58.1,56.5,62.3,—
3562.T,59.2,62.1,75.9,—
3116.T,52.0,58.4,60.8,—
6101.T,43.0,16.3,23.8,—
3088.T,64.0,90.0,76.4,—
2208.T,61.8,65.6,67.5,—
9421.T,28.9,4.0,10.6,🟢売られすぎ
3649.T,59.8,61.7,70.9,—
9818.T,35.3,36.9,27.3,—
6235.T,34.3,16.9,15.8,売られ気味
2726.T,44.2,5.2,5.5,—
5034.T,55.4,54.5,72.7,—
9941.T,50.2,35.9,40.1,—
9068.T,53.8,54.3,54.8,—
476A.T,63.1,71.7,79.3,—
7183.T,58.5,25.0,25.0,—
5108.T,73.1,90.3,93.2,買われ気味
9256.T,51.3,28.1,52.1,—
7059.T,55.7,63.2,76.6,—
4912.T,57.7,48.5,30.8,—
9880.T,30.3,11.4,10.7,売られ気味
7867.T,77.8,85.1,87.2,買われ気味
4597.T,50.8,40.0,63.3,—
6658.T,38.7,9.7,25.1,—
4345.T,53.3,41.1,53.3,—
1333.T,62.4,79.9,74.0,—
1980.T,39.3,12.5,18.7,—
5031.T,40.4,11.1,44.3,—
2117.T,62.5,81.9,77.8,—
7570.T,46.0,9.6,38.3,—
6800.T,31.4,6.7,18.2,売られ気味
2780.T,49.9,56.8,76.7,—
219A.T,41.8,10.9,26.9,—
2217.T,74.3,100.0,90.9,買われ気味
5699.T,35.4,0.0,53.8,—
7694.T,49.4,68.5,47.2,—
8151.T,41.3,14.0,36.5,—
6134.T,41.8,17.0,23.9,—
299A.T,60.5,63.9,68.1,—
3788.T,58.4,71.1,81.6,—
5337.T,46.7,24.0,25.0,—
350A.T,47.3,28.7,53.0,—
7840.T,60.2,82.5,82.0,—
146A.T,54.6,52.5,70.4,—
9928.T,59.1,73.9,75.0,—
3558.T,53.8,59.5,70.2,—
3329.T,64.3,98.3,94.8,—
4193.T,52.0,17.6,46.6,—
3140.T,23.7,0.0,3.5,🟢売られすぎ
6845.T,41.4,15.6,21.7,—
1921.T,44.5,22.8,40.1,—
6018.T,60.8,66.7,84.1,—
4264.T,46.2,22.2,44.6,—
1898.T,50.4,19.6,39.2,—
7177.T,53.9,62.8,77.4,—
4985.T,49.4,22.7,28.0,—
6994.T,36.4,6.9,11.4,—
7818.T,36.1,7.8,28.6,—
4375.T,44.8,25.0,52.2,—
6551.T,64.7,78.8,86.2,—
1969.T,36.5,6.7,16.2,—
6707.T,40.2,10.5,11.0,—
4404.T,59.5,79.0,81.5,—
3791.T,23.1,1.5,14.3,🟢売られすぎ
6869.T,66.5,98.1,77.2,—
6526.T,38.0,7.1,17.3,—
7357.T,68.6,41.9,78.3,—
9159.T,44.7,45.7,39.2,—
3664.T,43.1,25.0,61.7,—
4979.T,40.1,11.6,31.0,—
4825.T,39.4,5.0,34.3,—
9948.T,62.0,73.9,66.2,—
2269.T,54.3,44.7,24.2,—
5713.T,33.7,14.3,28.6,売られ気味
8929.T,52.2,78.8,85.1,—
4168.T,56.2,47.7,76.5,—
2809.T,67.3,87.4,79.7,—
4966.T,40.6,15.6,27.1,—
2667.T,36.6,10.0,48.9,—
8070.T,51.1,48.9,66.0,—
5698.T,40.6,38.1,46.0,—
4320.T,55.5,53.9,75.4,—
7481.T,48.5,12.0,29.5,—
7033.T,52.3,75.6,77.9,—
3931.T,46.0,4.9,25.9,—
5631.T,39.8,10.1,25.6,—
5703.T,35.8,20.1,40.0,—
5857.T,41.5,27.0,61.9,—
6471.T,39.5,19.8,27.5,—
5869.T,55.2,52.8,72.7,—
2593.T,65.9,91.2,75.8,—
3271.T,61.9,75.0,66.7,—
3538.T,60.0,68.1,80.1,—
8105.T,32.2,15.4,12.9,売られ気味
4928.T,67.2,83.1,80.5,—
4658.T,49.3,25.2,46.4,—
4237.T,41.1,17.6,30.7,—
1417.T,34.8,16.3,24.5,売られ気味
9417.T,46.0,2.7,3.7,—
2331.T,62.1,90.0,86.1,—
1723.T,34.8,9.1,17.5,売られ気味
6962.T,33.6,11.6,11.5,売られ気味
6785.T,39.7,16.4,24.0,—
7443.T,52.8,24.2,26.6,—
4099.T,34.6,11.0,13.2,売られ気味
4109.T,28.4,10.3,18.2,🟢売られすぎ
4820.T,63.9,93.9,97.0,—
6996.T,33.9,4.5,7.9,売られ気味
2410.T,59.6,43.2,61.9,—
5393.T,28.9,8.1,8.8,🟢売られすぎ
7261.T,55.3,57.1,49.6,—
5574.T,52.6,35.6,50.2,—
4975.T,32.2,10.2,12.1,売られ気味
2998.T,47.1,43.2,57.1,—
7826.T,31.4,11.9,16.6,売られ気味
1961.T,38.4,6.7,17.1,—
4579.T,37.9,15.1,43.5,—
6440.T,43.1,25.5,55.9,—
9556.T,49.6,44.0,49.4,—
7081.T,47.5,34.5,51.3,—
5027.T,56.9,65.6,73.8,—
4182.T,35.9,15.6,24.3,—
6617.T,50.4,50.7,74.4,—
6584.T,36.4,16.6,19.1,—
6775.T,42.8,11.1,37.0,—
479A.T,47.5,29.2,63.9,—
4527.T,55.7,65.5,60.0,—
3741.T,32.8,13.6,12.5,売られ気味
7939.T,49.2,14.0,27.8,—
3763.T,63.5,68.6,73.5,—
2317.T,56.1,74.4,80.0,—
6099.T,69.0,81.5,81.1,—
8139.T,36.7,41.9,66.5,—
8198.T,54.0,84.6,63.3,—
4398.T,40.4,12.5,58.8,—
4575.T,56.0,52.9,71.4,—
2127.T,56.7,61.3,67.5,—
6396.T,49.9,13.9,26.9,—
6616.T,28.3,6.9,6.1,🟢売られすぎ＋反転(買い検討)
1840.T,54.5,57.1,83.3,—
4075.T,41.9,20.7,55.5,—
3393.T,56.7,43.7,64.1,—
9816.T,46.6,88.2,90.4,—
4812.T,77.8,90.7,91.7,買われ気味
4293.T,52.2,58.6,76.6,—
7606.T,48.5,48.6,51.7,—
4536.T,45.8,10.4,5.6,—
4199.T,51.9,39.2,60.1,—
6622.T,36.6,9.3,16.0,—
3105.T,43.8,13.2,28.5,—
300A.T,51.2,27.7,34.9,—
3989.T,68.9,60.9,83.9,—
324A.T,44.2,57.6,70.6,—
3936.T,46.5,39.3,64.6,—
5586.T,52.8,64.0,82.9,—
7068.T,68.0,92.2,92.8,—
2379.T,50.3,53.3,54.7,—
4015.T,81.6,87.8,89.3,🔴買われすぎ
9238.T,45.6,22.5,48.3,—
2459.T,43.0,53.8,66.4,—
4684.T,65.4,92.6,85.7,—
4118.T,47.2,19.0,48.9,—
6058.T,44.2,20.0,38.1,—
335A.T,35.6,21.4,31.0,—
5287.T,38.9,12.7,14.7,—
5028.T,43.5,22.8,47.5,—
3823.T,48.7,50.0,78.6,—
147A.T,46.5,19.7,50.2,—
6856.T,43.5,15.3,61.0,—
148A.T,42.6,0.0,20.1,—
4446.T,49.7,1.5,19.5,—
9602.T,67.4,87.9,83.2,—
4493.T,49.4,35.5,57.5,—
9960.T,45.0,10.9,23.5,—
2749.T,57.9,75.5,84.7,—
519A.T,56.3,60.0,70.4,—
4055.T,35.5,13.9,22.1,—
9517.T,74.1,86.9,94.9,買われ気味
3712.T,67.7,92.1,92.3,—
2801.T,60.3,67.1,42.6,—
4063.T,48.5,40.8,68.8,—
7636.T,64.1,100.0,94.9,—
7236.T,51.3,32.1,50.3,—
9759.T,67.1,89.9,88.0,—
7461.T,50.7,35.0,30.4,—
3323.T,53.4,50.0,74.2,—
7283.T,57.6,61.6,77.4,—
7719.T,50.2,30.4,62.1,—
2804.T,69.5,99.0,90.3,—
4192.T,52.2,55.9,79.0,—
7089.T,51.1,40.0,53.6,—
3762.T,63.5,86.6,87.5,—
6055.T,42.0,16.5,37.1,—
4813.T,32.0,57.1,55.7,売られ気味
3804.T,44.7,64.1,78.9,—
3708.T,68.9,80.5,89.6,—
6254.T,38.6,9.1,12.2,—
9936.T,66.9,81.7,80.6,—
9560.T,61.6,59.0,70.9,—
5612.T,40.1,0.0,14.0,—
7774.T,47.8,31.6,67.1,—
5334.T,34.4,12.0,20.8,売られ気味
6023.T,45.4,27.5,52.6,—
4382.T,43.7,25.0,38.2,—
6086.T,57.4,77.9,57.2,—
4495.T,46.2,52.6,67.0,—
4286.T,52.9,56.7,64.5,—
173A.T,74.5,98.1,94.8,買われ気味
366A.T,43.1,1.4,42.5,—
4584.T,46.1,33.3,63.6,—
4923.T,64.4,81.2,71.5,—
1431.T,45.7,35.0,66.1,—
5285.T,51.2,37.4,70.2,—
8282.T,32.8,8.1,7.6,売られ気味
5905.T,40.7,0.0,10.2,—
5333.T,35.1,9.3,12.2,—
4347.T,53.4,61.8,65.3,—
9385.T,67.1,78.6,89.9,—
7906.T,63.9,71.7,85.2,—
3840.T,50.6,41.7,60.0,—
3593.T,,,,
6727.T,28.6,14.3,9.9,🟢売られすぎ＋反転(買い検討)
9691.T,59.2,0.0,0.0,—
2201.T,60.8,58.8,47.0,—
3031.T,60.7,87.0,86.2,—
6545.T,66.7,68.5,58.6,—
1951.T,34.1,21.0,19.5,売られ気味
1801.T,40.5,8.4,24.7,—
4189.T,60.0,44.9,73.5,—
